id,station_id,date,temp_out,,,,
161875,33,7/13/2021 10:00,83.3,85.87142857,,,
161876,33,7/13/2021 11:00,85.6,,,,
161877,33,7/13/2021 12:00,88.5,,,,
161878,33,7/13/2021 13:00,90.1,,,,
161879,33,7/13/2021 14:00,90.4,,,,
161880,33,7/13/2021 15:00,91.4,,,,
161881,33,7/13/2021 16:00,90.9,,,,
161882,33,7/13/2021 17:00,89.2,,,,
161883,33,7/13/2021 18:00,87.9,,,,
161884,33,7/13/2021 19:00,84.9,,,,
161885,33,7/13/2021 20:00,82.1,,,,
161886,33,7/13/2021 21:00,80.3,,,,
161887,33,7/13/2021 22:00,79.2,,,,
161888,33,7/13/2021 23:00,78.4,,,,
162096,33,7/14/2021 1:00,77.2,,,,
162097,33,7/14/2021 2:00,76.5,,,,
162098,33,7/14/2021 3:00,75.9,,,,
162099,33,7/14/2021 4:00,75.4,,,,
162100,33,7/14/2021 5:00,75,,,,
162101,33,7/14/2021 6:00,74.7,,,,
162102,33,7/14/2021 7:00,74.8,,,,
162103,33,7/14/2021 8:00,76.4,,,,
162104,33,7/14/2021 9:00,75.8,,,,
162105,33,7/14/2021 10:00,80.8,,,,
162106,33,7/14/2021 11:00,84.2,,,,
162107,33,7/14/2021 12:00,85.6,,,,
162108,33,7/14/2021 13:00,80.4,,,,
162109,33,7/14/2021 14:00,82.3,,,,
162110,33,7/14/2021 15:00,83.1,,,,
162111,33,7/14/2021 16:00,82.4,,,,
162112,33,7/14/2021 17:00,83,,,,
162113,33,7/14/2021 18:00,83.1,,,,
162114,33,7/14/2021 19:00,81.3,,,,
162115,33,7/14/2021 20:00,77.9,,,,
162116,33,7/14/2021 21:00,74.8,,,,
162117,33,7/14/2021 22:00,73.9,,,,
162118,33,7/14/2021 23:00,73.3,,,,
162602,33,7/15/2021 1:00,73.2,,,,
162603,33,7/15/2021 2:00,73,,,,
162604,33,7/15/2021 3:00,72.8,,,,
162605,33,7/15/2021 4:00,72.2,,,,
162606,33,7/15/2021 5:00,72.1,,,,
162607,33,7/15/2021 6:00,71.7,,,,
162608,33,7/15/2021 7:00,72.1,,,,
162609,33,7/15/2021 8:00,75.2,77.3826087,25.211111,32.21883666,7.00772566
162610,33,7/15/2021 9:00,78.2,,,,
162611,33,7/15/2021 10:00,81.2,,,,
162612,33,7/15/2021 11:00,84.6,,,,
162613,33,7/15/2021 12:00,86.7,,,,
162614,33,7/15/2021 13:00,88.1,,,,
162615,33,7/15/2021 14:00,87.2,,,,
162616,33,7/15/2021 15:00,84.9,,,,
162617,33,7/15/2021 16:00,82.3,,,,
162618,33,7/15/2021 17:00,81.3,,,,
162619,33,7/15/2021 18:00,78.7,,,,
162620,33,7/15/2021 19:00,72.9,,,,
162621,33,7/15/2021 20:00,73,,,,
162622,33,7/15/2021 21:00,72.9,,,,
162623,33,7/15/2021 22:00,72.6,,,,
162624,33,7/15/2021 23:00,72.9,,,,
163108,33,7/16/2021 1:00,72.6,,,,
163109,33,7/16/2021 2:00,72,,,,
163110,33,7/16/2021 3:00,72.3,,,,
163111,33,7/16/2021 4:00,72,,,,
163112,33,7/16/2021 5:00,71.6,,,,
163113,33,7/16/2021 6:00,71.3,,,,
163114,33,7/16/2021 7:00,71.6,,,,
163115,33,7/16/2021 8:00,73.2,,,,
163116,33,7/16/2021 9:00,77.5,,,,
163117,33,7/16/2021 10:00,81,,,,
163118,33,7/16/2021 11:00,84.2,,,,
163119,33,7/16/2021 12:00,87,,,,
163120,33,7/16/2021 13:00,88.5,,,,
163121,33,7/16/2021 14:00,89.9,,,,
163122,33,7/16/2021 15:00,90.7,,,,
163123,33,7/16/2021 16:00,90.2,,,,
163124,33,7/16/2021 17:00,87.9,,,,
163125,33,7/16/2021 18:00,87.2,,,,
163126,33,7/16/2021 19:00,84.4,,,,
163127,33,7/16/2021 20:00,81.2,,,,
163128,33,7/16/2021 21:00,79.2,,,,
163129,33,7/16/2021 22:00,78.1,,,,
163130,33,7/16/2021 23:00,77.3,,,,
163593,33,7/17/2021 1:00,76.2,,,,
163594,33,7/17/2021 2:00,75.7,,,,
163595,33,7/17/2021 3:00,75.4,,,,
163596,33,7/17/2021 4:00,74.7,,,,
163597,33,7/17/2021 5:00,74.3,,,,
163598,33,7/17/2021 6:00,74,,,,
163599,33,7/17/2021 7:00,74.3,,,,
163600,33,7/17/2021 8:00,76.4,,,,
163601,33,7/17/2021 9:00,80.9,,,,
163602,33,7/17/2021 10:00,82.8,,,,
163603,33,7/17/2021 11:00,85.8,,,,
163604,33,7/17/2021 12:00,87.1,,,,
163605,33,7/17/2021 13:00,88.8,,,,
163606,33,7/17/2021 14:00,87.7,,,,
163607,33,7/17/2021 15:00,89,,,,
163608,33,7/17/2021 16:00,88.5,,,,
163609,33,7/17/2021 17:00,88.8,,,,
163610,33,7/17/2021 18:00,87.3,,,,
163611,33,7/17/2021 19:00,84.3,,,,
163612,33,7/17/2021 20:00,81.6,,,,
163613,33,7/17/2021 21:00,79.4,,,,
163614,33,7/17/2021 22:00,78.4,,,,
163615,33,7/17/2021 23:00,77.9,,,,
164053,33,7/18/2021 1:00,77,,,,
164054,33,7/18/2021 2:00,76.7,,,,
164055,33,7/18/2021 3:00,76.3,,,,
164056,33,7/18/2021 4:00,76,,,,
164057,33,7/18/2021 5:00,75.5,,,,
164058,33,7/18/2021 6:00,75.2,,,,
164059,33,7/18/2021 7:00,75.3,,,,
164060,33,7/18/2021 8:00,77.5,,,,
164061,33,7/18/2021 9:00,80.4,,,,
164062,33,7/18/2021 10:00,82.3,,,,
164063,33,7/18/2021 11:00,83.6,,,,
164064,33,7/18/2021 12:00,86.8,,,,
164065,33,7/18/2021 13:00,89.9,,,,
164066,33,7/18/2021 14:00,90.8,,,,
164067,33,7/18/2021 15:00,91.3,,,,
164068,33,7/18/2021 16:00,89.9,,,,
164069,33,7/18/2021 17:00,89.6,,,,
164070,33,7/18/2021 18:00,84.3,,,,
164071,33,7/18/2021 19:00,81.8,,,,
164072,33,7/18/2021 20:00,78.9,,,,
164073,33,7/18/2021 21:00,78.5,,,,
164074,33,7/18/2021 22:00,78,,,,
164075,33,7/18/2021 23:00,77.2,,,,
164536,33,7/19/2021 1:00,77.2,,,,
164537,33,7/19/2021 2:00,77,,,,
164538,33,7/19/2021 3:00,76.4,,,,
164539,33,7/19/2021 4:00,76.2,,,,
164540,33,7/19/2021 5:00,76.1,,,,
164541,33,7/19/2021 6:00,76,,,,
164542,33,7/19/2021 7:00,76.2,,,,
164543,33,7/19/2021 8:00,77.1,,,,
164544,33,7/19/2021 9:00,80.2,,,,
164545,33,7/19/2021 10:00,82.8,,,,
164546,33,7/19/2021 11:00,86,,,,
164547,33,7/19/2021 12:00,88.1,,,,
164548,33,7/19/2021 13:00,89.6,,,,
164549,33,7/19/2021 14:00,89.6,,,,
164550,33,7/19/2021 15:00,91,,,,
164551,33,7/19/2021 16:00,87,,,,
164552,33,7/19/2021 17:00,86.1,,,,
164553,33,7/19/2021 18:00,84,,,,
164554,33,7/19/2021 19:00,82.6,,,,
164555,33,7/19/2021 20:00,81.1,,,,
164556,33,7/19/2021 21:00,80.1,,,,
164557,33,7/19/2021 22:00,79,,,,
164558,33,7/19/2021 23:00,78.4,,,,
165012,33,7/20/2021 1:00,78.2,,,,
165013,33,7/20/2021 2:00,77.4,,,,
165014,33,7/20/2021 3:00,77.2,,,,
165015,33,7/20/2021 4:00,76.9,,,,
165016,33,7/20/2021 5:00,76.3,,,,
165017,33,7/20/2021 6:00,76.1,,,,
165018,33,7/20/2021 7:00,76.3,,,,
165019,33,7/20/2021 8:00,77.7,,,,
165020,33,7/20/2021 9:00,80.5,,,,
165021,33,7/20/2021 10:00,83.1,,,,
165022,33,7/20/2021 11:00,86.3,,,,
165023,33,7/20/2021 12:00,88.4,,,,
165024,33,7/20/2021 13:00,90.1,,,,
165025,33,7/20/2021 14:00,91.6,,,,
165026,33,7/20/2021 15:00,92,,,,
165027,33,7/20/2021 16:00,92,,,,
165028,33,7/20/2021 17:00,91.4,,,,
165029,33,7/20/2021 18:00,89,,,,
165030,33,7/20/2021 19:00,86.5,,,,
165031,33,7/20/2021 20:00,84,,,,
165032,33,7/20/2021 21:00,82.1,,,,
165033,33,7/20/2021 22:00,80.7,,,,
165034,33,7/20/2021 23:00,79.2,,,,
165508,33,7/21/2021 1:00,77.1,,,,
165509,33,7/21/2021 2:00,76.1,,,,
165510,33,7/21/2021 3:00,75.4,,,,
165511,33,7/21/2021 4:00,74.7,,,,
165512,33,7/21/2021 5:00,74.3,,,,
165513,33,7/21/2021 6:00,74,,,,
165514,33,7/21/2021 7:00,73.8,,,,
165515,33,7/21/2021 8:00,76.6,,,,
165516,33,7/21/2021 9:00,81.6,,,,
165517,33,7/21/2021 10:00,85.1,,,,
165518,33,7/21/2021 11:00,87.2,,,,
165519,33,7/21/2021 12:00,89.5,,,,
165520,33,7/21/2021 13:00,90.4,,,,
165521,33,7/21/2021 14:00,91.9,,,,
165522,33,7/21/2021 15:00,92.2,,,,
165523,33,7/21/2021 16:00,92.9,,,,
165524,33,7/21/2021 17:00,91.4,,,,
165525,33,7/21/2021 18:00,89.1,,,,
165526,33,7/21/2021 19:00,86.5,,,,
165527,33,7/21/2021 20:00,83.3,,,,
165528,33,7/21/2021 21:00,81.1,,,,
165529,33,7/21/2021 22:00,79.6,,,,
165530,33,7/21/2021 23:00,78.9,,,,
165982,33,7/22/2021 1:00,77.6,,,,
165983,33,7/22/2021 2:00,77.3,,,,
165984,33,7/22/2021 3:00,76.4,,,,
165985,33,7/22/2021 4:00,75.8,,,,
165986,33,7/22/2021 5:00,75.3,,,,
165987,33,7/22/2021 6:00,74.9,,,,
165988,33,7/22/2021 7:00,75.3,,,,
165989,33,7/22/2021 8:00,76.6,,,,
165990,33,7/22/2021 9:00,78.2,,,,
165991,33,7/22/2021 10:00,79.1,,,,
165992,33,7/22/2021 11:00,83.8,,,,
165993,33,7/22/2021 12:00,85.9,,,,
165994,33,7/22/2021 13:00,88.1,,,,
165995,33,7/22/2021 14:00,84.1,,,,
165996,33,7/22/2021 15:00,87.6,,,,
165997,33,7/22/2021 16:00,89.6,,,,
165998,33,7/22/2021 17:00,87.8,,,,
165999,33,7/22/2021 18:00,85,,,,
166000,33,7/22/2021 19:00,81.2,,,,
166001,33,7/22/2021 20:00,79.2,,,,
166002,33,7/22/2021 21:00,79,,,,
166003,33,7/22/2021 22:00,78.4,,,,
166004,33,7/22/2021 23:00,77.7,,,,
166455,33,7/23/2021 1:00,77,,,,
166456,33,7/23/2021 2:00,76.2,,,,
166457,33,7/23/2021 3:00,75.8,,,,
166458,33,7/23/2021 4:00,75.4,,,,
166459,33,7/23/2021 5:00,75.1,,,,
166460,33,7/23/2021 6:00,74.5,,,,
166461,33,7/23/2021 7:00,74.4,,,,
166462,33,7/23/2021 8:00,76.1,,,,
166463,33,7/23/2021 9:00,78.1,,,,
166464,33,7/23/2021 10:00,80.3,,,,
166465,33,7/23/2021 11:00,83.1,,,,
166466,33,7/23/2021 12:00,86.5,,,,
166467,33,7/23/2021 13:00,88.1,,,,
166468,33,7/23/2021 14:00,87,,,,
166469,33,7/23/2021 15:00,87.9,,,,
166470,33,7/23/2021 16:00,87.8,,,,
166471,33,7/23/2021 17:00,87.7,,,,
166472,33,7/23/2021 18:00,84.6,,,,
166473,33,7/23/2021 19:00,82.4,,,,
166474,33,7/23/2021 20:00,80.2,,,,
166475,33,7/23/2021 21:00,79.2,,,,
166476,33,7/23/2021 22:00,79.1,,,,
166477,33,7/23/2021 23:00,78.8,,,,
166930,33,7/24/2021 1:00,77.9,,,,
166931,33,7/24/2021 2:00,77.7,,,,
166932,33,7/24/2021 3:00,77.6,,,,
166933,33,7/24/2021 4:00,77.2,,,,
166934,33,7/24/2021 5:00,77.3,,,,
166935,33,7/24/2021 6:00,76.9,,,,
166936,33,7/24/2021 7:00,76.3,,,,
166937,33,7/24/2021 8:00,77.9,,,,
166938,33,7/24/2021 9:00,80.6,,,,
166939,33,7/24/2021 10:00,84.2,,,,
166940,33,7/24/2021 11:00,86.7,,,,
166941,33,7/24/2021 12:00,89.3,,,,
166942,33,7/24/2021 13:00,90.9,,,,
166943,33,7/24/2021 14:00,91.7,,,,
166944,33,7/24/2021 15:00,81.3,,,,
166945,33,7/24/2021 16:00,89.3,,,,
166946,33,7/24/2021 17:00,89.6,,,,
166947,33,7/24/2021 18:00,86.2,,,,
166948,33,7/24/2021 19:00,84.5,,,,
166949,33,7/24/2021 20:00,82.1,,,,
166950,33,7/24/2021 21:00,80.8,,,,
166951,33,7/24/2021 22:00,79.4,,,,
166952,33,7/24/2021 23:00,78.4,,,,
167400,33,7/25/2021 1:00,77.6,,,,
167401,33,7/25/2021 2:00,77.1,,,,
167402,33,7/25/2021 3:00,77,,,,
167403,33,7/25/2021 4:00,77.2,,,,
167404,33,7/25/2021 5:00,76.3,,,,
167405,33,7/25/2021 6:00,75.2,,,,
167406,33,7/25/2021 7:00,75.4,,,,
167407,33,7/25/2021 8:00,76.9,,,,
167408,33,7/25/2021 9:00,79.8,,,,
167409,33,7/25/2021 10:00,85.5,,,,
167410,33,7/25/2021 11:00,88.3,,,,
167411,33,7/25/2021 12:00,90.4,,,,
167412,33,7/25/2021 13:00,92.6,,,,
167413,33,7/25/2021 14:00,91.7,,,,
167414,33,7/25/2021 15:00,82.5,,,,
167415,33,7/25/2021 16:00,78.3,,,,
167416,33,7/25/2021 17:00,73.6,,,,
167417,33,7/25/2021 18:00,74.2,,,,
167418,33,7/25/2021 19:00,74.6,,,,
167419,33,7/25/2021 20:00,74.2,,,,
167420,33,7/25/2021 21:00,73.1,,,,
167421,33,7/25/2021 22:00,72.6,,,,
167422,33,7/25/2021 23:00,72.9,,,,
167896,33,7/26/2021 1:00,72.4,,,,
167897,33,7/26/2021 2:00,71.8,,,,
167898,33,7/26/2021 3:00,71.9,,,,
167899,33,7/26/2021 4:00,72.8,,,,
167900,33,7/26/2021 5:00,71.5,,,,
167901,33,7/26/2021 6:00,71.7,,,,
167902,33,7/26/2021 7:00,70,,,,
167903,33,7/26/2021 8:00,72.3,,,,
167904,33,7/26/2021 9:00,76.9,,,,
167905,33,7/26/2021 10:00,80.5,,,,
167906,33,7/26/2021 11:00,83.8,,,,
167907,33,7/26/2021 12:00,87,,,,
167908,33,7/26/2021 13:00,88.2,,,,
167909,33,7/26/2021 14:00,91,,,,
167910,33,7/26/2021 15:00,92.4,,,,
167911,33,7/26/2021 16:00,90.6,,,,
167912,33,7/26/2021 17:00,84.7,,,,
167913,33,7/26/2021 18:00,82.8,,,,
167914,33,7/26/2021 19:00,82,,,,
167915,33,7/26/2021 20:00,81.2,,,,
167916,33,7/26/2021 21:00,80.6,,,,
167917,33,7/26/2021 22:00,79.6,,,,
